STATUS OK
S 0.500|NaN|0.031|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|C||G
D 3ff0000000000000,7ff8000000000000,3fbe3b0e503d3248,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|NaN|0.118|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|C||G
D 3ff8000000000000,7ff8000000000000,3fcf8653520abbd8,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|0.246|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|C||G
TABLE curves/D__G__3dd342d55e401f15ab08b39be91e07f9f7b2de1f268d60e4e8f19c2bbe223032 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,7ff8000000000000,3f9fab7a56430a20,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|NaN|0.031|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|D||G
D 3ff0000000000000,7ff8000000000000,3fbe3b0e503d3248,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|NaN|0.118|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|D||G
D 3ff8000000000000,7ff8000000000000,3fcf8653520abbd8,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|0.246|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|D||G
TABLE curves/E__G__0807fc075e503917271e4a6bcf59c855a9445f04bee26e620e585d95941fd5a8 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,7ff8000000000000,3f9fab7a56430a20,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|NaN|0.031|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|E||G
D 3ff0000000000000,7ff8000000000000,3fbe3b0e503d3248,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|NaN|0.118|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|E||G
D 3ff8000000000000,7ff8000000000000,3fcf8653520abbd8,7ff8000000000000,7ff8000000000000,0000000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,0000000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|NaN|0.246|NaN|NaN|0|0.200|1|NO|NO_VALID_SIMULATIONS|micron|dimensionless|9|8|NaN|INSUFFICIENT_POINTS|0|E||G
TABLE curves/A_to_B__CROSS_G__bdfa52467927c1689ef92f9247410d03a85c6db32f14508dabe98b471ca20ebc rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|A|B|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|A|B|CROSS_G
D 3ff8000000000000,3ff0000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|1|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|A|B|CROSS_G
TABLE curves/A_to_C__CROSS_G__e82d9cddf2b4c94b80833ca6bab851296fb5cb7f3854dfb2d69a5c09ec75b121 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|A|C|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|A|C|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|A|C|CROSS_G
TABLE curves/A_to_D__CROSS_G__38cc46c858fed6f9fab2198f5349529351911047cb3b0ecc19771ca3042135c2 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|A|D|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|A|D|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|A|D|CROSS_G
TABLE curves/A_to_E__CROSS_G__d0de6b195ec50cf28a70b40f085321c47a8bb9821b01b354b375b218681ead11 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|A|E|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|A|E|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|A|E|CROSS_G
TABLE curves/B_to_A__CROSS_G__a71f177df23c551d55c9b4addc68f4d167ba5c6ae88c1339d12f31efe2179c88 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|B|A|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|B|A|CROSS_G
D 3ff8000000000000,3ff0000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|1|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|B|A|CROSS_G
TABLE curves/B_to_C__CROSS_G__3c49c6ec7c54c8aa494e06a9bfaed4e892cbd0e5ef81a7c685f2c3cf143eca0d rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|B|C|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|B|C|CROSS_G
D 3ff8000000000000,3ff0000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|1|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|B|C|CROSS_G
TABLE curves/B_to_D__CROSS_G__fae8a65c70a863feab64a203fc12f8342a35a76205d833d43dce7cad180fe424 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|B|D|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|B|D|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|B|D|CROSS_G
TABLE curves/B_to_E__CROSS_G__23c26e4a4a7d5f5f0c26be5bb4aef29222d57c798697a6bf99bd6ef1cd8f6136 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|B|E|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|B|E|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|B|E|CROSS_G
TABLE curves/C_to_A__CROSS_G__6b10068eb334531aa96f42994f5076494ccc169d67c4d6cb0aff3c4d84727c9c rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|C|A|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|C|A|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|C|A|CROSS_G
TABLE curves/C_to_B__CROSS_G__6f563bfc8929b9be0772fa50e7a5edb120b62700580f9e6a2594bef949f667bd rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|C|B|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|C|B|CROSS_G
D 3ff8000000000000,3ff0000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|1|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|C|B|CROSS_G
TABLE curves/C_to_D__CROSS_G__b8d32b726c0ce87fc18b1b29a6b0cb26bfb13ca54a9bb589548fe1dfa45b8218 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|C|D|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|C|D|CROSS_G
D 3ff8000000000000,3ff0000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fe0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|1|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|0.500|OK|10|C|D|CROSS_G
TABLE curves/C_to_E__CROSS_G__d8f2a0f054590bbb67a66cb32b25968e3eea644b6596821960b0f45549bc3df1 rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.500|0|0.031|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|C|E|CROSS_G
D 3ff0000000000000,0000000000000000,3fbe3b0e503d3248,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.000|0|0.118|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|C|E|CROSS_G
D 3ff8000000000000,0000000000000000,3fcf8653520abbd8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0|0.246|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|8|1|OK|10|C|E|CROSS_G
TABLE curves/D_to_A__CROSS_G__be257af00a2515c3a6d3375b6f7b59b2cdd2d1462c6c976fe7f8160658ec39fd rows=3 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fe0000000000000,0000000000000000,3f9fab7a56430a20,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3ff0000000000000,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
