STATUS OK
D 3ff8000000000000,402c8fde26152833,401c463abeccb2bb,0000000000000000,403d81c3ba70d92f,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|14.281|7.069|0|29.507|9|0.200|1|NO|OK|micron|micron^2|9|2024|0.200|OK|10|B|A|CROSS_K
TABLE curves/A_to_B__CROSS_L__ca0dd99f000997aedee1b2f02c4e164c25c9f163756f4a683ce755e99cf68a56 rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,3fffd6f945b953c9,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.375|0|1.990|9|0.200|1|NO|OK|micron|micron|9|2024|0.200|OK|10|A|B|CROSS_L
D 3fe8000000000000,40010e81e48ccb3d,3fe8000000000000,0000000000000000,3fffd6f945b953c9,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|2.132|0.750|0|1.990|9|0.200|1|NO|OK|micron|micron|9|2024|0.200|OK|10|A|B|CROSS_L
D 3ff2000000000000,40010e81e48ccb3d,3ff2000000000000,0000000000000000,40077c489a86da47,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|2.132|1.125|0|2.936|9|0.200|1|NO|OK|micron|micron|9|2024|0.200|OK|10|A|B|CROSS_L
D 3ff8000000000000,40010e81e48ccb3d,3ff8000000000000,0000000000000000,40077c489a86da47,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|2.132|1.500|0|2.936|9|0.200|1|NO|OK|micron|micron|9|2024|0.200|OK|10|A|B|CROSS_L
TABLE curves/B_to_A__CROSS_L__af78a772cc2434e35d41fdb84f22d436c766e3f9d799568c7b5e2898191a1c50 rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fd8000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.375|0|0.000|9|0.200|1|NO|OK|micron|micron|9|2024|0.200|OK|10|B|A|CROSS_L
D 3fe8000000000000,40010e81e48ccb3d,3fe8000000000000,0000000000000000,400095cb61f84299,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|2.132|0.750|0|2.073|9|0.200|1|NO|OK|micron|micron|9|2024|0.200|OK|10|B|A|CROSS_L
D 3ff2000000000000,40010e81e48ccb3d,3ff2000000000000,0000000000000000,4008847d1f88349f,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|2.132|1.125|0|3.065|9|0.200|1|NO|OK|micron|micron|9|2024|0.200|OK|10|B|A|CROSS_L
D 3ff8000000000000,40010e81e48ccb3d,3ff8000000000000,0000000000000000,4008847d1f88349f,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|2.132|1.500|0|3.065|9|0.200|1|NO|OK|micron|micron|9|2024|0.200|OK|10|B|A|CROSS_L
TABLE curves/A_to_B__CROSS_G__bdfa52467927c1689ef92f9247410d03a85c6db32f14508dabe98b471ca20ebc rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3f88faaa11c69ac0,0000000000000000,3fd5555555555555,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|0.012|0|0.333|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_G
D 3fe8000000000000,3fd5555555555555,3fa8869edbbfc9c0,0000000000000000,3fd5555555555555,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|0.333|0.048|0|0.333|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_G
D 3ff2000000000000,3fd5555555555555,3fbac4d42f6c4390,0000000000000000,3fe5555555555555,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.333|0.105|0|0.667|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_G
D 3ff8000000000000,3fd5555555555555,3fc6d1b7717800d0,0000000000000000,3fe5555555555555,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0.333|0.178|0|0.667|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_G
TABLE curves/B_to_A__CROSS_G__a71f177df23c551d55c9b4addc68f4d167ba5c6ae88c1339d12f31efe2179c88 rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fa281bd6f6a5460,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.036|0|0|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_G
D 3fe8000000000000,3ff0000000000000,3fc186ff79428ef8,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|1|0.137|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_G
D 3ff2000000000000,3ff0000000000000,3fd20cecc47b1dea,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|1|0.282|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_G
D 3ff8000000000000,3ff0000000000000,3fdc7d41d4b5a888,0000000000000000,3ff0000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|1|0.445|0|1|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_G
TABLE curves/A_to_B__CROSS_PAIR_CORRELATION__ac4e78276b359ad744330be1afcd0c3c5a95bfb003eff97d68d498c474b62282 rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3ff0000000000000,0000000000000000,403c290659813ee5,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|1|0|28.160|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_PAIR_CORRELATION
D 3fe8000000000000,40258ce4f314ed80,3ff0000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|10.775|1|0|0.000|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_PAIR_CORRELATION
D 3ff2000000000000,0000000000000000,3ff0000000000000,0000000000000000,401bf876b683a4b7,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.000|1|0|6.993|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_PAIR_CORRELATION
D 3ff8000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0.000|1|0|0.000|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_PAIR_CORRELATION
TABLE curves/B_to_A__CROSS_PAIR_CORRELATION__6f45d58a8510ef0ede1af6b7a5b9efdf464cb476f6799db06b1595df7246fb94 rows=4 cols=20
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Level|Envelope_Rank|Saturated|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|1|0|0.000|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_PAIR_CORRELATION
D 3fe8000000000000,40258ce4f314ed80,3ff0000000000000,0000000000000000,4024601457c09496,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|10.775|1|0|10.188|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_PAIR_CORRELATION
D 3ff2000000000000,0000000000000000,3ff0000000000000,0000000000000000,402ab74a465d6da4,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.000|1|0|13.358|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_PAIR_CORRELATION
D 3ff8000000000000,0000000000000000,3ff0000000000000,0000000000000000,4014c3491fb66e1c,4022000000000000,3fc999999999999a,3ff0000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0.000|1|0|5.191|9|0.200|1|NO|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_PAIR_CORRELATION
